,name,number,v_base,load_type,connect,Pa,Pb,Pc,Qa,Qb,Qc
718,718,719,240.177712,0,Y,0,0,0,0,0,0
739,739,740,240.177712,0,Y,0,0,0,0,0,0
745,745,746,240.177712,0,Y,0,0,0,0,0,0
755,755,756,240.177712,PQ,Y,0,1,0,0,0.328684105,0
763,763,764,240.177712,0,Y,0,0,0,0,0,0
778,778,779,240.177712,PQ,Y,0,0,1,0,0,0.328684105
780,780,781,240.177712,PQ,Y,0,0,1,0,0,0.328684105
785,785,786,240.177712,PQ,Y,0,1,0,0,0.328684105,0
786,786,787,240.177712,0,Y,0,0,0,0,0,0
794,794,795,240.177712,0,Y,0,0,0,0,0,0
802,802,803,240.177712,0,Y,0,0,0,0,0,0
810,810,811,240.177712,0,Y,0,0,0,0,0,0
811,811,812,240.177712,0,Y,0,0,0,0,0,0
813,813,814,240.177712,PQ,Y,0,1,0,0,0.328684105,0
817,817,818,240.177712,PQ,Y,1,0,0,0.328684105,0,0
818,818,819,240.177712,0,Y,0,0,0,0,0,0
819,819,820,240.177712,0,Y,0,0,0,0,0,0
820,820,821,240.177712,0,Y,0,0,0,0,0,0
826,826,827,240.177712,0,Y,0,0,0,0,0,0
827,827,828,240.177712,0,Y,0,0,0,0,0,0
830,830,831,240.177712,0,Y,0,0,0,0,0,0
833,833,834,240.177712,0,Y,0,0,0,0,0,0
834,834,835,240.177712,0,Y,0,0,0,0,0,0
835,835,836,240.177712,PQ,Y,0,0,1,0,0,0.328684105
839,839,840,240.177712,0,Y,0,0,0,0,0,0
840,840,841,240.177712,0,Y,0,0,0,0,0,0
845,845,846,240.177712,0,Y,0,0,0,0,0,0
846,846,847,240.177712,0,Y,0,0,0,0,0,0
851,851,852,240.177712,0,Y,0,0,0,0,0,0
852,852,853,240.177712,0,Y,0,0,0,0,0,0
854,854,855,240.177712,0,Y,0,0,0,0,0,0
857,857,858,240.177712,0,Y,0,0,0,0,0,0
858,858,859,240.177712,0,Y,0,0,0,0,0,0
860,860,861,240.177712,PQ,Y,1,0,0,0.328684105,0,0
861,861,862,240.177712,PQ,Y,1,0,0,0.328684105,0,0
864,864,865,240.177712,0,Y,0,0,0,0,0,0
865,865,866,240.177712,0,Y,0,0,0,0,0,0
868,868,869,240.177712,0,Y,0,0,0,0,0,0
869,869,870,240.177712,0,Y,0,0,0,0,0,0
870,870,871,240.177712,0,Y,0,0,0,0,0,0
875,875,876,240.177712,0,Y,0,0,0,0,0,0
876,876,877,240.177712,0,Y,0,0,0,0,0,0
881,881,882,240.177712,0,Y,0,0,0,0,0,0
882,882,883,240.177712,0,Y,0,0,0,0,0,0
884,884,885,240.177712,0,Y,0,0,0,0,0,0
886,886,887,240.177712,PQ,Y,0,1,0,0,0.328684105,0
891,891,892,240.177712,0,Y,0,0,0,0,0,0
896,896,897,240.177712,PQ,Y,1,0,0,0.328684105,0,0
898,898,899,240.177712,PQ,Y,1,0,0,0.328684105,0,0
899,899,900,240.177712,PQ,Y,0,1,0,0,0.328684105,0
900,900,901,240.177712,PQ,Y,1,0,0,0.328684105,0,0
906,906,907,240.177712,PQ,Y,1,0,0,0.328684105,0,0
